[start 2026-07-01T02:40:44Z]
2026-06-30 22:40:45 INFO Started in PAPER mode. Equity=$100000.00. Instruments: SPY, QQQ, BTC/USD, GLD, USO
[start 2026-07-01T02:43:20Z]
2026-06-30 22:43:21 INFO Started in PAPER mode. Equity=$100000.00. Instruments: SPY, QQQ, BTC/USD, GLD, USO
[start 2026-07-01T02:45:16Z]
2026-06-30 22:45:18 INFO Started in PAPER mode. Equity=$100000.00. Instruments: SPY, QQQ, BTC/USD, GLD, USO
[start 2026-07-01T02:52:34Z]
2026-06-30 22:52:36 INFO Started in PAPER mode. Equity=$100000.00. Instruments: SPY, QQQ, BTC/USD, GLD, USO
[start 2026-07-10T19:56:53Z]
2026-07-10 15:56:55 INFO Started in PAPER mode. Equity=$2368.29. Instruments: SPY, QQQ, GLD, USO, AAPL, MSFT, NVDA, AMD, GOOGL, AMZN, META, TSLA, AVGO, NFLX, UNH, JPM, COST, CRM, ORCL, MU, INTC, MRVL, DDOG, PANW, CRWD, AMAT, LRCX, TXN, CSCO, BTC/USD, AAVE/USD, SOL/USD, UNI/USD
[start 2026-07-11T19:52:43Z]
2026-07-11 15:52:44 INFO Started in PAPER mode. Equity=$2368.25. Instruments: SPY, QQQ, GLD, USO, AAPL, MSFT, NVDA, AMD, GOOGL, AMZN, META, TSLA, AVGO, NFLX, UNH, JPM, COST, CRM, ORCL, MU, INTC, MRVL, DDOG, PANW, CRWD, AMAT, LRCX, TXN, CSCO, BTC/USD, AAVE/USD, SOL/USD, UNI/USD
[start 2026-07-15T16:00:53Z]
2026-07-15 12:00:55 INFO Started in PAPER mode. Equity=$2368.25. Instruments: SPY, QQQ, GLD, USO, AAPL, MSFT, NVDA, AMD, GOOGL, AMZN, META, TSLA, AVGO, NFLX, UNH, JPM, COST, CRM, ORCL, MU, INTC, MRVL, DDOG, PANW, CRWD, AMAT, LRCX, TXN, CSCO, BTC/USD, AAVE/USD, SOL/USD, UNI/USD
[start 2026-07-15T16:04:56Z]
2026-07-15 12:04:57 INFO Started in PAPER mode. Equity=$2368.25. Instruments: SPY, QQQ, GLD, USO, AAPL, MSFT, NVDA, AMD, GOOGL, AMZN, META, TSLA, AVGO, NFLX, UNH, JPM, COST, CRM, ORCL, MU, INTC, MRVL, DDOG, PANW, CRWD, AMAT, LRCX, TXN, CSCO, BTC/USD, AAVE/USD, SOL/USD, UNI/USD
2026-07-15 12:07:03 INFO SPY: blocked by benchmark regime
2026-07-15 12:08:03 INFO SPY: blocked by benchmark regime
2026-07-15 12:09:03 INFO SPY: blocked by benchmark regime
[exit code=137 2026-07-15T16:11:36Z]
[restart] Unexpected exit (137); restarting in 10s...
[start 2026-07-15T16:17:15Z]
2026-07-15 12:17:17 INFO Started in PAPER mode. Equity=$2368.25. Instruments: SPY, QQQ, GLD, USO, AAPL, MSFT, NVDA, AMD, GOOGL, AMZN, META, TSLA, AVGO, NFLX, UNH, JPM, COST, CRM, ORCL, MU, INTC, MRVL, DDOG, PANW, CRWD, AMAT, LRCX, TXN, CSCO, BTC/USD, AAVE/USD, SOL/USD, UNI/USD
2026-07-15 12:17:27 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:18:13 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:19:13 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:20:14 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:21:19 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:22:12 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:23:13 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:24:14 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:25:17 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:26:13 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:27:13 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:28:13 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:29:13 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:30:41 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:32:24 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:34:14 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 12:40:19 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 13:19:12 INFO DDOG: entry disabled; retaining exit-only management
2026-07-15 13:49:15 INFO BTC/USD: long qty=0.007292294693383373 @ ~64952.12 (dip z=-1.32 in uptrend)
2026-07-15 14:22:15 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:23:16 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:25:14 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:26:20 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:27:13 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:28:15 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:29:12 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:30:28 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:31:28 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:32:25 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:33:31 INFO JPM: entry disabled; retaining exit-only management
